"BFS_n","municipality","german","french","italian","other_lang","romansh","language_region"
3311,"Amden",1482,9,8,94,0,1
3312,"Benken (SG)",2077,2,19,125,5,1
3313,"Kaltbrunn",3206,11,98,371,8,1
3315,"Schänis",3323,9,31,202,8,1
3316,"Weesen",1315,6,17,83,1,1
3338,"Schmerikon",2654,11,150,366,1,1
3339,"Uznach",4486,14,176,671,22,1
3340,"Rapperswil-Jona",21176,168,756,2202,66,1
3341,"Gommiswald",4380,17,42,185,6,1
3342,"Eschenbach (SG)",7164,30,123,517,13,1
3352,"Ebnat-Kappel",4502,12,92,392,9,1
3359,"Wildhaus-Alt St. Johann",2508,8,5,189,3,1
3360,"Nesslau",3869,9,27,153,5,1
3374,"Lichtensteig",1697,5,52,138,1,1
3379,"Wattwil",7456,28,239,816,4,1
3392,"Kirchberg (SG)",6829,15,134,919,7,1
3393,"Lütisburg",1309,0,7,75,4,1
3394,"Mosnang",2847,4,4,36,3,1
3395,"Bütschwil-Ganterschwil",4200,8,66,381,6,1
3396,"Neckertal",6501,18,47,263,5,1
3401,"Degersheim",3551,8,91,296,6,1
3402,"Flawil",7872,27,313,1098,10,1
3405,"Jonschwil",2974,6,24,129,1,1
3407,"Oberuzwil",5048,19,65,381,8,1
3408,"Uzwil",10321,45,310,1280,21,1
3422,"Niederbüren",1344,1,2,66,1,1
3423,"Niederhelfenschwil",2522,2,8,66,1,1
3424,"Oberbüren",3650,13,12,269,2,1
3426,"Zuzwil (SG)",3556,4,33,205,0,1
3427,"Wil (SG)",17758,71,636,2193,31,1
3441,"Andwil (SG)",1473,5,9,69,1,1
3442,"Gaiserwald",7003,28,61,393,10,1
3443,"Gossau (SG)",14855,48,349,1529,24,1
3444,"Waldkirch",2914,14,5,106,1,1
3506,"Vaz/Obervaz",2209,18,49,172,243,1
3513,"Lantsch/Lenz",263,5,8,31,178,1
3514,"Schmitten (GR)",229,0,2,9,3,1
3542,"Albula/Alvra",881,2,28,46,411,1
3543,"Surses",863,7,129,108,1253,4
3544,"Bergün Filisur",830,3,47,37,69,1
3551,"Brusio",64,3,1111,16,8,3
3561,"Poschiavo",255,22,2917,17,14,3
3572,"Falera",145,2,10,7,340,4
3575,"Laax",579,3,25,82,461,1
3581,"Sagogn",247,0,1,8,341,4
3582,"Schluein",170,2,4,106,320,4
3603,"Vals",866,2,7,21,25,1
3618,"Lumnezia",285,7,9,40,1968,4
3619,"Ilanz/Glion",2220,15,81,298,2201,1
3633,"Fürstenau",287,0,6,8,10,1
3637,"Rothenbrunnen",351,0,7,32,32,1
3638,"Scharans",782,3,7,8,17,1
3640,"Sils im Domleschg",764,4,25,73,14,1
3661,"Cazis",1831,2,50,133,80,1
3662,"Flerden",153,0,1,0,6,1
3663,"Masein",339,2,1,12,12,1
3668,"Thusis",2191,7,129,362,108,1
3669,"Tschappina",148,0,0,1,2,1
3670,"Urmein",80,0,0,1,0,1
3672,"Safiental",909,0,6,11,10,1
3673,"Domleschg",1652,6,12,29,106,1
3681,"Avers",150,1,2,4,3,1
3695,"Sufers",105,0,1,5,4,1
3701,"Andeer",657,3,17,52,84,1
3711,"Rongellen",47,0,0,1,5,1
3712,"Zillis-Reischen",263,3,7,15,42,1
3713,"Ferrera",90,1,1,1,3,1
3714,"Rheinwald",571,4,27,32,9,1
3715,"Muntogna da Schons",153,0,3,8,191,4
3721,"Bonaduz",2140,12,52,98,131,1
3722,"Domat/Ems",4670,21,471,506,704,1
3723,"Rhäzüns",953,6,40,81,121,1
3731,"Felsberg",1859,7,20,83,60,1
3732,"Flims",2038,24,60,256,171,1
3733,"Tamins",1032,7,33,54,41,1
3734,"Trin",806,3,33,47,219,1
3746,"Zernez",399,3,49,33,848,4
3752,"Samnaun",695,2,6,34,6,1
3762,"Scuol",1551,30,124,221,2450,4
3764,"Valsot",161,0,5,16,650,4
3781,"Bever",420,5,74,13,119,1
3782,"Celerina/Schlarigna",789,9,261,121,173,1
3783,"Madulain",97,1,31,11,40,1
3784,"Pontresina",1264,79,353,321,174,1
3785,"La Punt Chamues-ch",436,5,51,32,136,1
3786,"Samedan",1886,18,458,196,511,1
3787,"St. Moritz",3286,122,1220,697,264,1
3788,"S-chanf",231,2,35,31,321,4
3789,"Sils im Engadin/Segl",446,9,116,90,90,1
3790,"Silvaplana",602,5,145,64,97,1
3791,"Zuoz",720,17,133,134,349,1
3792,"Bregaglia",297,3,1127,38,38,3
3804,"Buseno",9,1,97,3,0,3
3805,"Castaneda",37,4,176,4,0,3
3808,"Rossa",15,4,111,2,0,3
3810,"Santa Maria in Calanca",11,3,96,1,0,3
3821,"Lostallo",88,4,534,27,3,3
3822,"Mesocco",75,5,1070,49,2,3
3823,"Soazza",12,0,330,17,0,3
3831,"Cama",24,4,418,28,0,3
3832,"Grono",94,6,1027,80,0,3
3834,"Roveredo (GR)",68,15,1960,61,4,3
3835,"San Vittore",50,7,583,16,1,3
3837,"Calanca",45,5,176,9,0,3
3847,"Val Müstair",371,5,10,29,1190,4
3851,"Davos",10141,75,313,1007,182,1
3861,"Fideris",565,1,3,13,4,1
3862,"Furna",203,0,0,1,0,1
3863,"Jenaz",1077,2,5,37,9,1
3871,"Klosters",4163,35,61,329,35,1
3881,"Conters im Prättigau",189,0,1,2,2,1
3882,"Küblis",776,1,11,39,3,1
3891,"Luzein",1425,1,3,25,5,1
3901,"Chur",27948,142,1720,2701,1792,1
3911,"Churwalden",1840,5,15,247,55,1
3921,"Arosa",3303,26,117,423,40,1
3932,"Tschiertschen-Praden",314,1,2,7,2,1
3945,"Trimmis",2685,9,39,84,60,1
3946,"Untervaz",1927,2,42,76,46,1
3947,"Zizers",2645,10,95,176,57,1
3951,"Fläsch",519,0,1,11,4,1
3952,"Jenins",700,5,2,30,9,1
3953,"Maienfeld",2180,4,26,124,34,1
3954,"Malans",1810,5,18,51,24,1
3955,"Landquart",6506,26,211,816,198,1
3961,"Grüsch",1648,3,6,59,11,1
3962,"Schiers",2362,6,42,196,31,1
3972,"Seewis im Prättigau",1235,1,7,72,8,1
3981,"Breil/Brigels",324,4,20,56,1398,4
3982,"Disentis/Mustér",443,4,23,67,1635,4
3983,"Medel (Lucmagn)",27,0,2,5,436,4
3985,"Sumvitg",131,6,14,7,1155,4
3986,"Tujetsch",301,2,40,173,1009,4
3987,"Trun",210,2,50,32,1120,4
3988,"Obersaxen Mundaun",852,3,2,43,188,1
4001,"Aarau",15404,186,596,1920,16,1
4002,"Biberstein",1043,6,7,42,3,1
4003,"Buchs (AG)",4961,39,371,802,2,1
4004,"Densbüren",708,1,1,11,0,1
4005,"Erlinsbach (AG)",2967,24,57,235,3,1
4006,"Gränichen",5516,21,248,321,9,1
4007,"Hirschthal",1106,4,20,47,0,1
4008,"Küttigen",4494,38,127,364,2,1
4009,"Muhen",2883,22,95,79,4,1
4010,"Oberentfelden",5796,50,256,635,3,1
4012,"Suhr",7116,79,366,878,12,1
4013,"Unterentfelden",2819,34,127,210,5,1
4021,"Baden",13631,238,530,1853,18,1
4022,"Bellikon",1229,8,11,52,3,1
4023,"Bergdietikon",2108,30,29,85,4,1
4024,"Birmenstorf (AG)",2089,14,20,190,0,1
4026,"Ennetbaden",2530,73,66,344,6,1
4027,"Fislisbach",4329,41,137,464,3,1
4028,"Freienwil",709,13,5,26,0,1
4029,"Gebenstorf",3482,43,201,455,1,1
4030,"Killwangen",1214,8,37,111,7,1
4031,"Künten",1384,7,10,80,5,1
4032,"Mägenwil",1376,10,23,139,3,1
4033,"Mellingen",3517,32,208,478,4,1
4034,"Neuenhof",5619,72,663,1247,12,1
4035,"Niederrohrdorf",2176,22,60,179,6,1
4037,"Oberrohrdorf",3062,33,41,224,4,1
4038,"Obersiggenthal",6105,93,196,1160,7,1
4039,"Remetschwil",1650,11,24,70,4,1
4040,"Spreitenbach",6584,101,642,1787,13,1
4041,"Stetten (AG)",1394,13,29,111,0,1
4044,"Untersiggenthal",5081,78,220,737,12,1
4045,"Wettingen",15039,178,911,1716,26,1
4046,"Wohlenschwil",1171,10,12,68,2,1
4047,"Würenlingen",3228,28,74,314,3,1
4048,"Würenlos",4428,57,73,228,7,1
4049,"Ehrendingen",3041,31,48,169,10,1
4061,"Arni (AG)",1234,17,12,39,0,1
4062,"Berikon",4037,42,69,197,13,1
4063,"Bremgarten (AG)",5647,42,115,617,4,1
4064,"Büttikon",629,3,2,20,2,1
4065,"Dottikon",2319,9,276,359,6,1
4066,"Eggenwil",634,7,2,26,0,1
4067,"Fischbach-Göslikon",1209,5,12,25,3,1
4068,"Hägglingen",1838,5,30,114,3,1
4071,"Jonen",1489,11,13,53,3,1
4072,"Niederwil (AG)",2291,15,48,111,6,1
4073,"Oberlunkhofen",1350,10,5,74,4,1
4074,"Oberwil-Lieli",1645,16,19,46,3,1
4075,"Rudolfstetten-Friedlisberg",3267,34,148,281,8,1
4076,"Sarmenstorf",2013,6,48,77,2,1
4077,"Tägerig",1105,4,7,75,2,1
4078,"Uezwil",352,2,1,6,0,1
4079,"Unterlunkhofen",1161,2,12,48,4,1
4080,"Villmergen",4586,39,292,372,14,1
4081,"Widen",3373,38,52,160,13,1
4082,"Wohlen (AG)",10635,72,1081,1529,12,1
4083,"Zufikon",3144,22,75,239,8,1
4084,"Islisberg",381,1,0,23,0,1
4091,"Auenstein",1269,4,6,79,1,1
4092,"Birr",2512,46,254,716,1,1
4093,"Birrhard",647,6,9,19,0,1
4095,"Brugg",9619,128,309,1333,11,1
4099,"Habsburg",356,4,5,3,0,1
4100,"Hausen (AG)",2228,20,102,250,3,1
4104,"Lupfig",2175,23,66,124,6,1
4105,"Mandach",308,0,1,4,0,1
4106,"Mönthal",379,5,3,11,0,1
4107,"Mülligen",740,10,8,21,1,1
4110,"Remigen",981,19,8,44,0,1
4111,"Riniken",1212,16,20,121,0,1
4112,"Rüfenach",690,4,2,30,1,1
4117,"Thalheim (AG)",733,1,3,6,1,1
4120,"Veltheim (AG)",1227,2,32,86,1,1
4121,"Villigen",1587,21,43,134,2,1
4122,"Villnachern",1123,14,14,68,2,1
4123,"Windisch",5359,31,326,926,8,1
4124,"Bözberg",1441,11,12,50,2,1
4125,"Schinznach",1993,9,13,85,5,1
4131,"Beinwil am See",2450,10,19,101,1,1
4132,"Birrwil",899,8,8,45,0,1
4134,"Dürrenäsch",1011,4,3,97,0,1
4135,"Gontenschwil",1906,9,22,118,0,1
4136,"Holziken",1068,16,26,74,0,1
4137,"Leimbach (AG)",397,0,7,5,0,1
4138,"Leutwil",640,2,2,18,0,1
4139,"Menziken",5293,25,216,959,9,1
4140,"Oberkulm",2013,11,31,195,2,1
4141,"Reinach (AG)",5993,29,288,942,6,1
4142,"Schlossrued",869,2,1,29,2,1
4143,"Schmiedrued",1150,7,3,59,0,1
4144,"Schöftland",2927,15,121,206,2,1
4145,"Teufenthal (AG)",1370,6,42,180,0,1
4146,"Unterkulm",2266,12,49,362,1,1
4147,"Zetzwil",1193,3,11,35,3,1
4161,"Eiken",1605,5,24,116,0,1
4163,"Frick",3427,20,147,430,4,1
4164,"Gansingen",896,5,1,25,0,1
4165,"Gipf-Oberfrick",2637,19,26,126,0,1
4169,"Kaisten",2128,14,30,101,3,1
4170,"Laufenburg",2670,30,219,296,3,1
4172,"Münchwilen (AG)",570,1,6,9,1,1
4173,"Oberhof",487,3,1,5,0,1
4175,"Oeschgen",745,1,18,34,0,1
4176,"Schwaderloch",607,5,7,36,0,1
4177,"Sisseln",1157,11,30,61,0,1
4181,"Wittnau",1050,4,13,64,0,1
4182,"Wölflinswil",754,1,3,26,0,1
4183,"Zeihen",799,4,6,54,0,1
4184,"Mettauertal",1795,7,10,55,2,1
4185,"Böztal",2169,14,27,134,1,1
4186,"Herznach-Ueken",1669,9,7,60,1,1
4191,"Ammerswil",588,3,10,7,1,1
4192,"Boniswil",1211,11,23,70,1,1
4193,"Brunegg",439,5,11,11,0,1
4194,"Dintikon",1216,5,36,48,2,1
4195,"Egliswil",1163,8,3,35,1,1
4196,"Fahrwangen",1474,5,49,124,1,1
4197,"Hallwil",645,0,23,53,0,1
4198,"Hendschiken",852,1,10,31,2,1
4199,"Holderbank (AG)",673,2,40,89,0,1
4200,"Hunzenschwil",2221,11,143,198,2,1
4201,"Lenzburg",5903,65,658,926,16,1
4202,"Meisterschwanden",1867,7,78,102,1,1
4203,"Möriken-Wildegg",3091,19,96,206,1,1
4204,"Niederlenz",3185,27,185,443,6,1
4205,"Othmarsingen",1846,14,46,210,1,1
4206,"Rupperswil",3326,19,141,281,3,1
4207,"Schafisheim",2285,16,67,147,3,1
4208,"Seengen",2373,24,22,105,2,1
4209,"Seon",4103,30,146,527,9,1
4210,"Staufen",1978,8,109,114,4,1
4221,"Abtwil",654,2,4,14,0,1
4222,"Aristau",1133,11,7,40,6,1
4223,"Auw",1165,11,4,58,1,1
4224,"Beinwil (Freiamt)",927,0,2,12,1,1
4226,"Besenbüren",482,0,0,14,0,1
4227,"Bettwil",562,3,0,10,1,1
4228,"Boswil",2129,2,50,125,2,1
4229,"Bünzen",808,7,13,37,0,1
4230,"Buttwil",1056,8,7,33,1,1
4231,"Dietwil",989,7,5,18,4,1
4232,"Geltwil",129,4,1,3,0,1
4233,"Kallern",252,1,2,8,1,1
4234,"Merenschwand",2459,12,18,197,3,1
4235,"Mühlau",912,2,6,60,0,1
4236,"Muri (AG)",5656,19,175,691,4,1
4237,"Oberrüti",1066,1,4,22,4,1
4238,"Rottenschwil",760,8,8,30,0,1
4239,"Sins",3042,13,21,197,9,1
4240,"Waltenschwil",1941,9,18,60,1,1
4251,"Hellikon",714,1,0,30,2,1
4252,"Kaiseraugst",3454,69,88,305,1,1
4253,"Magden",2826,47,27,142,1,1
4254,"Möhlin",7283,67,294,640,13,1
4255,"Mumpf",946,4,22,109,3,1
4256,"Obermumpf",911,13,1,55,0,1
4257,"Olsberg",361,6,2,6,0,1
4258,"Rheinfelden",8848,141,402,1273,9,1
4259,"Schupfart",657,1,4,19,0,1
4260,"Stein (AG)",2090,11,86,227,0,1
4261,"Wallbach",1437,17,18,54,0,1
4262,"Wegenstetten",952,3,0,39,0,1
4263,"Zeiningen",1694,6,19,75,3,1
4264,"Zuzgen",713,2,3,11,0,1
4271,"Aarburg",4880,43,374,964,2,1
4273,"Bottenwil",785,2,4,7,1,1
4274,"Brittnau",3268,15,41,74,2,1
4275,"Kirchleerau",682,2,2,14,1,1
4276,"Kölliken",3586,22,105,193,4,1
4277,"Moosleerau",734,1,17,45,1,1
4279,"Murgenthal",2487,6,60,188,0,1
4280,"Oftringen",8390,75,555,1272,13,1
4281,"Reitnau",1370,4,6,66,0,1
4282,"Rothrist",6004,25,214,619,7,1
4283,"Safenwil",2882,17,51,174,4,1
4284,"Staffelbach",945,3,9,21,0,1
4285,"Strengelbach",3644,16,204,400,2,1
4286,"Uerkheim",1210,12,7,39,0,1
4287,"Vordemwald",1719,4,25,39,2,1
4288,"Wiliberg",151,0,0,0,0,1
4289,"Zofingen",8382,78,320,642,10,1
4303,"Böttstein",2928,20,228,470,2,1
4304,"Döttingen",2469,18,254,499,1,1
4305,"Endingen",1992,23,18,103,1,1
4306,"Fisibach",331,6,7,16,1,1
4307,"Full-Reuenthal",769,3,9,24,1,1
4309,"Klingnau",2416,16,97,175,6,1
4310,"Koblenz",1328,6,42,234,1,1
4311,"Leibstadt",1099,2,25,171,1,1
4312,"Lengnau (AG)",2129,9,27,118,4,1
4313,"Leuggern",2052,18,40,81,1,1
4314,"Mellikon",239,1,1,16,0,1
4318,"Schneisingen",1176,8,5,43,0,1
4319,"Siglistorf",481,1,1,36,0,1
4320,"Tegerfelden",929,4,3,29,0,1
4324,"Zurzach",5915,35,187,755,7,1
4401,"Arbon",10903,61,516,1394,32,1
4406,"Dozwil",470,0,3,19,0,1
4411,"Egnach",3863,22,67,197,4,1
4416,"Hefenhofen",1070,5,10,20,3,1
4421,"Horn",2182,10,65,160,4,1
4426,"Kesswil",795,3,16,34,2,1
4431,"Roggwil (TG)",2357,10,25,69,1,1
4436,"Romanshorn",7599,39,259,1173,6,1
4441,"Salmsach",1143,4,20,154,5,1
4446,"Sommeri",507,1,5,17,1,1
4451,"Uttwil",1355,7,29,46,2,1
4461,"Amriswil",9453,29,510,1351,14,1
4471,"Bischofszell",4631,28,129,627,6,1
4476,"Erlen",2766,13,72,216,1,1
4486,"Hauptwil-Gottshaus",1826,5,21,62,0,1
4495,"Hohentannen",568,0,1,17,0,1
4501,"Kradolf-Schönenberg",2682,3,57,317,3,1
4506,"Sulgen",3023,10,57,328,4,1
4511,"Zihlschlacht-Sitterdorf",1801,9,17,114,1,1
4536,"Basadingen-Schlattingen",1461,3,11,51,1,1
4545,"Diessenhofen",2639,15,168,404,1,1
4546,"Schlatt (TG)",1423,10,10,39,3,1
4551,"Aadorf",6660,37,183,414,7,1
4561,"Felben-Wellhausen",1914,10,54,163,4,1
4566,"Frauenfeld",18295,121,1036,2472,30,1
4571,"Gachnang",2712,10,79,101,4,1
4590,"Hüttlingen",797,7,5,30,0,1
4591,"Matzingen",2062,9,63,190,0,1
4601,"Neunforn",894,9,2,21,0,1
4606,"Stettfurt",944,3,4,20,0,1
4611,"Thundorf",1169,1,2,14,4,1
4616,"Uesslingen-Buch",1012,0,6,23,0,1
4621,"Warth-Weiningen",1101,3,1,26,0,1
4641,"Altnau",1704,10,16,72,2,1
4643,"Bottighofen",1563,17,26,77,1,1
4646,"Ermatingen",2241,5,50,127,4,1
4651,"Gottlieben",283,3,4,14,0,1
4656,"Güttingen",1232,6,4,64,2,1
4666,"Kemmental",2124,2,8,54,1,1
4671,"Kreuzlingen",13645,95,886,2474,18,1
4681,"Langrickenbach",1000,1,5,18,4,1
4683,"Lengwil",1179,1,11,35,1,1
4691,"Münsterlingen",2304,17,27,245,6,1
4696,"Tägerwilen",2968,13,51,240,1,1
4701,"Wäldi",880,12,3,74,1,1
4711,"Affeltrangen",1959,7,53,111,5,1
4716,"Bettwiesen",873,1,46,92,4,1
4721,"Bichelsee-Balterswil",2143,6,46,81,1,1
4723,"Braunau",648,1,0,11,1,1
4724,"Eschlikon",2906,9,59,157,2,1
4726,"Fischingen",2506,5,11,80,3,1
4741,"Lommis",907,2,20,30,3,1
4746,"Münchwilen (TG)",3953,26,194,376,4,1
4751,"Rickenbach (TG)",1947,7,139,327,6,1
4756,"Schönholzerswilen",723,1,0,7,0,1
4761,"Sirnach",5440,25,298,591,5,1
4776,"Tobel-Tägerschen",1180,7,18,72,3,1
4781,"Wängi",3592,14,85,274,4,1
4786,"Wilen (TG)",1679,4,29,47,1,1
4791,"Wuppenau",971,0,2,23,5,1
4801,"Berlingen",807,5,14,28,0,1
4806,"Eschenz",1418,6,8,80,1,1
4811,"Herdern",912,6,3,30,4,1
4816,"Homburg",1402,1,3,25,1,1
4821,"Hüttwilen",1308,4,8,73,5,1
4826,"Mammern",464,3,7,59,0,1
4831,"Müllheim",2142,7,61,180,8,1
4841,"Pfyn",1677,5,15,106,1,1
4846,"Raperswilen",417,3,0,6,0,1
4851,"Salenstein",1050,2,2,51,3,1
4864,"Steckborn",2902,17,154,246,1,1
4871,"Wagenhausen",1398,9,9,116,1,1
4881,"Amlikon-Bissegg",1168,6,1,22,2,1
4891,"Berg (TG)",2706,10,7,150,3,1
4901,"Birwinken",1178,4,5,27,2,1
4911,"Bürglen (TG)",2688,15,65,422,7,1
4921,"Bussnang",2020,5,4,54,2,1
4941,"Märstetten",2117,13,17,85,2,1
4946,"Weinfelden",8197,30,304,912,13,1
4951,"Wigoltingen",1923,3,36,74,0,1
5001,"Arbedo-Castione",139,43,3313,234,0,3
5002,"Bellinzona",1544,408,31777,2326,34,3
5003,"Cadenazzo",97,28,1516,221,1,3
5009,"Isone",8,7,315,23,0,3
5010,"Lumino",50,10,1018,46,3,3
5017,"Sant'Antonino",116,11,1792,142,5,3
5048,"Acquarossa",125,20,1567,62,4,3
5049,"Blenio",70,9,1562,82,3,3
5050,"Serravalle",106,49,1587,38,3,3
5061,"Airolo",57,8,1363,164,1,3
5063,"Bedretto",3,3,66,0,0,3
5064,"Bodio",13,8,921,116,0,3
5071,"Dalpe",2,1,153,2,0,3
5072,"Faido",165,42,2695,303,1,3
5073,"Giornico",14,2,828,39,2,3
5076,"Personico",3,2,337,11,0,3
5077,"Pollegio",16,10,652,45,0,3
5078,"Prato (Leventina)",8,1,338,50,0,3
5079,"Quinto",23,4,967,63,0,3
5091,"Ascona",1189,112,3289,384,10,3
5096,"Brione sopra Minusio",160,7,295,22,0,3
5097,"Brissago",456,23,1267,82,5,3
5108,"Gordola",396,47,3265,166,4,3
5112,"Lavertezzo",101,11,907,79,0,3
5113,"Locarno",1528,189,11153,1664,27,3
5115,"Losone",664,104,4829,307,3,3
5117,"Mergoscia",44,4,130,3,0,3
5118,"Minusio",1143,134,4706,439,6,3
5120,"Muralto",533,55,1830,252,6,3
5121,"Orselina",318,18,460,64,6,3
5125,"Ronco sopra Ascona",222,8,405,24,0,3
5131,"Tenero-Contra",277,32,1824,159,3,3
5136,"Onsernone",141,44,655,12,0,3
5138,"Cugnasco-Gerra",317,31,1782,88,0,3
5141,"Agno",406,79,2934,230,6,3
5143,"Aranno",43,5,212,6,1,3
5144,"Arogno",95,20,826,27,1,3
5146,"Astano",70,9,195,15,1,3
5148,"Bedano",89,15,1054,36,2,3
5149,"Bedigliora",55,10,460,14,1,3
5151,"Bioggio",209,34,1810,74,3,3
5154,"Bissone",80,12,584,35,0,3
5160,"Brusino Arsizio",55,12,363,24,0,3
5161,"Cademario",97,11,446,41,1,3
5162,"Cadempino",83,25,1150,57,2,3
5167,"Canobbio",78,24,1617,102,4,3
5171,"Caslano",545,78,2646,221,5,3
5176,"Comano",163,34,1355,41,1,3
5180,"Cureglia",94,26,1070,28,1,3
5181,"Curio",93,19,396,13,0,3
5186,"Grancia",23,6,322,15,0,3
5187,"Gravesano",84,12,898,28,0,3
5189,"Lamone",68,21,1351,118,6,3
5192,"Lugano",4146,1169,45085,5270,81,3
5193,"Magliaso",206,30,1052,70,1,3
5194,"Manno",74,21,923,26,1,3
5196,"Massagno",369,127,4334,721,7,3
5198,"Melide",181,22,1193,105,0,3
5199,"Mezzovico-Vira",73,18,816,31,0,3
5200,"Miglieglia",22,9,173,11,0,3
5203,"Morcote",142,14,529,67,2,3
5205,"Muzzano",76,17,611,32,0,3
5206,"Neggio",48,9,267,27,1,3
5207,"Novaggio",101,18,573,21,3,3
5208,"Origlio",153,24,943,36,2,3
5210,"Paradiso",370,99,2463,759,3,3
5212,"Ponte Capriasca",198,33,1202,44,1,3
5214,"Porza",136,30,1122,58,2,3
5216,"Pura",187,35,771,47,0,3
5221,"Savosa",179,41,1710,129,2,3
5225,"Sorengo",122,48,1300,86,1,3
5226,"Capriasca",473,105,4668,135,9,3
5227,"Torricella-Taverne",184,46,2331,135,8,3
5230,"Vernate",70,8,267,17,1,3
5231,"Vezia",96,29,1347,100,3,3
5233,"Vico Morcote",57,13,166,14,0,3
5236,"Collina d'Oro",421,90,2933,467,10,3
5237,"Alto Malcantone",100,25,970,17,2,3
5238,"Monteceneri",151,55,2908,127,2,3
5239,"Tresa",445,76,2387,109,5,3
5240,"Val Mara",203,28,1975,129,2,3
5242,"Balerna",95,37,3129,154,0,3
5249,"Castel San Pietro",120,21,1694,45,1,3
5250,"Chiasso",196,71,7048,401,4,3
5251,"Coldrerio",114,35,2293,93,3,3
5254,"Mendrisio",719,176,11626,639,16,3
5257,"Morbio Inferiore",210,49,3714,128,4,3
5260,"Novazzano",86,20,2213,47,3,3
5263,"Riva San Vitale",117,24,2089,61,1,3
5266,"Stabio",184,44,3204,192,3,3
5268,"Vacallo",113,42,2564,38,1,3
5269,"Breggia",155,17,1786,37,1,3
5281,"Biasca",113,45,5026,604,7,3
5287,"Riviera",103,29,3035,309,4,3
5304,"Bosco/Gurin",23,2,37,2,7,3
5307,"Campo (Vallemaggia)",5,0,52,1,0,3
5309,"Cerentino",5,1,52,0,0,3
5310,"Cevio",96,21,1067,86,1,3
5315,"Linescio",6,0,26,0,0,3
5317,"Maggia",195,26,1978,81,1,3
5323,"Lavizzara",20,5,498,8,0,3
5324,"Avegno Gordevio",127,33,1104,24,3,3
5396,"Terre di Pedemonte",365,57,1698,67,7,3
5397,"Centovalli",206,19,905,18,2,3
5398,"Gambarogno",707,63,3384,190,4,3
5399,"Verzasca",64,13,624,14,0,3
5401,"Aigle",235,6362,264,1089,5,2
5402,"Bex",203,5008,149,611,2,2
5403,"Chessel",2,285,3,24,0,2
5404,"Corbeyrier",13,323,4,7,0,2
5405,"Gryon",40,870,19,64,0,2
5406,"Lavey-Morcles",42,695,13,30,1,2
5407,"Leysin",104,1683,43,1167,1,2
5408,"Noville",32,579,17,19,0,2
